NUM_THREADS=4
BATCH_SIZE=131072
num_threads_sort=4
num_threads_io=4
memory_size=2 GB
FILESIZE=16 GB
FILENAME=data-16GB.bin
bytes_free=293122789376
ratio=8
memory_size_byte=2147483648
FILESIZE_byte=17179869184
-------------------------
found good configuration:
memory_size_byte=2147483648
FILESIZE_byte=17179869184
WRITE_SIZE=33554432
FLUSH_SIZE=8
BUCKET_SIZE=16777216
NUM_BUCKETS=64
PREFIX_SIZE=6
EXPECTED_TOTAL_FLUSHES=512
sort_memory=1073741824
NUM_ENTRIES=1073741824
Total Memory: 201343291392 bytes
Free Memory: 63136821248 bytes
MEMORY_MAX=2147483648
RECORD_SIZE=16
HASH_SIZE=10
NONCE_SIZE=6
num_threads_hash=4
num_threads_sort=4
num_threads_io=4
storing vault configuration in data-16GB.bin.config
hash generation and sorting...
initializing circular array...
Create thread data structure...
Create hash generation threads...
Hash generation threads created...
[1][HASHGEN]: 2.49% completed, ETA 39.2 seconds, 0/512 flushes, 407.8 MB/sec
[2][HASHGEN]: 5.09% completed, ETA 37.4 seconds, 0/512 flushes, 424.3 MB/sec
[3][HASHGEN]: 7.69% completed, ETA 36.1 seconds, 0/512 flushes, 425.2 MB/sec
[4][HASHGEN]: 10.29% completed, ETA 34.9 seconds, 0/512 flushes, 425.1 MB/sec
[5][HASHGEN]: 12.49% completed, ETA 38.5 seconds, 33/512 flushes, 242.5 MB/sec
[6][HASHGEN]: 13.64% completed, ETA 41.1 seconds, 64/512 flushes, 187.5 MB/sec
[7][HASHGEN]: 16.28% completed, ETA 38.6 seconds, 64/512 flushes, 432.3 MB/sec
[8][HASHGEN]: 18.92% completed, ETA 36.4 seconds, 64/512 flushes, 431.9 MB/sec
[9][HASHGEN]: 21.56% completed, ETA 34.6 seconds, 64/512 flushes, 430.7 MB/sec
[10][HASHGEN]: 24.18% completed, ETA 32.9 seconds, 64/512 flushes, 429.5 MB/sec
[11][HASHGEN]: 25.00% completed, ETA 35.7 seconds, 116/512 flushes, 96.6 MB/sec
[12][HASHGEN]: 26.98% completed, ETA 34.9 seconds, 128/512 flushes, 324.0 MB/sec
[13][HASHGEN]: 29.61% completed, ETA 33.0 seconds, 128/512 flushes, 430.9 MB/sec
[14][HASHGEN]: 32.25% completed, ETA 31.3 seconds, 128/512 flushes, 430.2 MB/sec
[15][HASHGEN]: 34.88% completed, ETA 29.7 seconds, 128/512 flushes, 429.7 MB/sec
[16][HASHGEN]: 37.46% completed, ETA 28.3 seconds, 131/512 flushes, 406.9 MB/sec
[17][HASHGEN]: 37.51% completed, ETA 30.0 seconds, 188/512 flushes, 7.6 MB/sec
